compensation,date,early_access,found_funny,found_helpful,found_unhelpful,hours,page,page_order,product_id,products,recommended,text,user_id,username,,
,2020-02-29,FALSE,,,,171.6,161,3,292030,31,TRUE,Awesome adventure,,3acpaHeu,,
,2020-02-29,FALSE,,,,3.9,161,4,292030,34,TRUE,Very good :),7.66E+16,RawrCrocodile,,
,2020-02-29,FALSE,,,,216,161,5,292030,6,TRUE,it's harder to find stuff to make your potion and armor and the sword's you need and you shouldn't be able to go in places that are to high for your Tune to be in its a good game other then that .,7.66E+16,matthew.heintz,,
,2020-02-29,FALSE,,,,68.4,161,6,292030,85,TRUE,best game ever,7.66E+16,leightningboy,,
,2020-02-29,FALSE,,,,64.9,161,7,292030,62,TRUE,story line,7.66E+16,mihu,,
,2020-02-29,FALSE,,,,33.9,161,8,292030,25,TRUE,good,,MARK_44,,
,2020-02-29,FALSE,,,,102.4,161,9,292030,30,TRUE,"Incredible game. Great story, amazing graphics and huuuuuge open world. Best open world rpg there is.",7.66E+16,daniel12mp,,
,2020-02-29,FALSE,,,,47.1,162,0,292030,17,TRUE,best game ever made,7.66E+16,TsofT,,
,2020-02-29,FALSE,,,,67.3,162,1,292030,60,TRUE,Amazing story,7.66E+16,Frost11111,,
,2020-02-29,FALSE,,,,115.1,162,2,292030,175,TRUE,This game is perfect.,,璩偙銈般儷�?,,
,2020-02-29,FALSE,,,,259.6,162,3,292030,224,TRUE,"I remember hearing about the first Witcher game on gamefaqs back in 2006. Everyone online and on Xplay made fun of it as that jank game with the porno cards. But something about it still interested me, and I bought it and enjoyed it when it eventually dropped, pre-enhanced edition worts and all.
I was honestly surprised when they were coming out with The Witcher 2. I assumed the first game didn't do very well, but I was glad to be wrong. Even as one of the early adopters to the series... never did I expect the masterpeice that everything was building towards...
There are no words. The folks over at CD Projeckt RED truly cemeted their legacy with this game. One that will be remembered alongside the Baldurs Gate 2's and Fallout 2's of the world as one of the greatest PC RPG's ever made.... even I didn't believe they'd pull that off.",7.66E+16,planescaped,,
,2020-02-29,FALSE,,,,171.1,162,4,292030,69,TRUE,"Fantastic!
The controls were a challenge at first.  It took me a while to set up my keyboard and there are some combinations that are not practical.  However, I got the hang and now I enjoy the dance-like combat.
The game is also thoughtfully designed to encourage me into the stories instead of strictly focusing on leveling up.  Its good, I recommend (as, clearly, do many).",7.66E+16,Here,,
,2020-02-29,FALSE,,,,90.6,162,5,292030,44,TRUE,"A world worth getting lost in!
So this is actually my second time playing through this game, originally I picked it up upon release on PS4 and had and amazing time with it then as well. However, due to whatever reasons, I never did beat the game. So when a sale came around I decide it was finally time to pick this game back up on PC and beat it. I am extremely happy I did, the story alone it really strong and worth experiencing alone. However, the multitude of side quests and quality of these side quests are the true gem. They aren't just recycled fetch quests like you'll experience in other triple A games of this size, there's actually meat and content to side quests that other studios should take note of! (Side note, I would say 80%-90% of side quests fall into this category) Let's talk about size as well, the play area is HUGE! with, for the most part, realized areas worth exploring. This is a world you'll want to explore the nooks and crannies of as the developers did a great job of placing items of interest in remote, of the beaten path, locations. All of this is just coming from the experience of the base game all well as I've yet to touch the DLC. This game could easily still warrant a $60 price tag for the time and content, and most importantly quality of content!
With everything said so far it's time to hit on the negatives. You'll encounter bugs for sure! I have a few crashes during my play time so that's something I'd look out for and possibly change the auto save timer to 5 mins to ensure you don't lose a heavy amount of progress. Gwent as well, while not a bad aspect of it, it definitely isn't the brightest star of this game to myself and makes it a little meh that you'll have a handful of quests left over should you ignore this side of the game.
All in all though, CDPR has a golden recipe for ""Open World"" experiences that MANY top tier studios need to study to keep fans engaged for their franchise. I'm beyond excited for the next iteration of CDPR open world gaming and painfully wait for ""Cyberpunk 2077""",7.66E+16,Mr. KnwBody,,
,2020-02-29,FALSE,,,,179.4,162,6,292030,20,TRUE,"I liked that you can play this game over and over and it will be different each time. Plus if you are tired of dealing with other players in a game, this is great as you play the game alone.",7.66E+16,LePinzel,,
,2020-02-29,FALSE,,,,65.7,162,7,292030,157,TRUE,yes,,Encoder,,
,2020-02-29,FALSE,,,,161.5,162,8,292030,60,TRUE,Just Incredible!! A Work of ART!!!!!!!!!!!!,7.66E+16,demac_25,,
,2020-02-29,FALSE,,,,50.8,162,9,292030,209,TRUE,Great game!,,MagicalBearClaw,,
,2020-02-29,FALSE,,,,200.1,163,0,292030,522,TRUE,"After attempting to play through the game on 3 different occasions I, like many others, came back to this game with a revived vigor after watching Netflix's The Witcher. Having less than 50 hours before starting the playthrough, I played over 150+ before finally calling it, beating the story and delving a bit into the expansions.
Needless to say, I had a great time. The story is pretty good, the combat is fun, and the insane amount of side content kept me going for a while. The choices you have to make in the story actually seem to have consequences and affect the story (because, well, they do). Finding a game where your choices actually have real weight to them is hard to find, and I did not expect to find that this game does that pretty well.
The Netflix series was amazing, and gave me the energy to actually complete a playthrough of the game without getting burned out. This was a phenomenal gaming experience, one that isn't for everyone, but if you are a fan of these style of games (Skyrim, other games like Skyrim because I'm just blanking right now), I highly recommend this. There is easily 200 hours of gameplay in a single run of this game with both expansions, easily warranting buying the game at full price even.",,CoolGuyRift,,
,2020-02-29,FALSE,,,,202.4,163,1,292030,34,TRUE,GG,7.66E+16,I HAVE SPOON,,
,2020-02-29,FALSE,,,,100.1,163,2,292030,220,TRUE,Love this game! Why did I just start playing this now and not years ago?,,mad-n,,
,2020-02-29,FALSE,1,,,40.2,163,3,292030,170,TRUE,Duh.,7.66E+16,Scott,,
,2020-02-29,FALSE,,,,66.1,163,4,292030,24,TRUE,"鈻戔枒鈻堚杸鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔杸鈻€鈻堚枅鈻堚枅鈻堚枅鈻堚枒鈻戔枒鈻?鈻戔枒鈻堚枌鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔杸鈻堚枅鈻堚枅鈻堚枅鈻戔枒�?鈻戔枅鈻屸枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枅鈻堚枅鈻堚枅鈻堚枅鈻屸枒�?鈻戔枅鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枅鈻堚枅鈻堚枅鈻堚枅鈻堚枒�?鈻愨枌鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔杸鈻堚枅鈻堚枅鈻堚枅鈻屸枒�?鈻戔枌鈻勨枅鈻堚枅鈻屸枒鈻戔枒鈻戔杸鈻堚枅鈻堚枅鈻勨枒鈻戔枒鈻戔杸鈻堚枅鈻堚枅鈻屸枒�?鈻愨杸鈻€鈻勨枅鈻勨枒鈻屸枒鈻戔枒鈻勨枅鈻堚杽鈻勨杽鈻€鈻戔枒鈻戔枒鈻堚枅鈻堚枅鈻勨杽鈻?鈻愨枒鈻€鈻戔枒鈺愨枑鈻戔枒鈻戔枒鈻戔枒鈺愨晲鈻戔枒鈻€鈻戔枒鈻戔枒鈻愨杸鈻戔杽鈻€鈻屸�?鈻愨枒鈻戔枒鈻戔枒鈻屸枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻€鈻戔杸鈻戔枒鈻屸枌
鈻愨枒鈻戔枒鈻勨杸鈻戔枒鈻戔杸鈻戔枌鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻屸枅鈻戔枌�?鈻戔枌鈻戔枒鈻€鈻€鈻勨杽鈻€鈻€鈻勨枌鈻屸枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枑鈻戔杸鈻愨枑�?鈻戔枌鈻戔枒鈻屸枒鈻勨杽鈻勨杽鈻戔枒鈻戔枌鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻愨枒鈻戔杸鈻愨枒�?鈻戔枅鈻戔枑鈻勨枅鈻堚枅鈻堚枅鈻堚杽鈻戔枑鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻堚杸鈻勨杽鈻€鈻戔枒
鈻戔枑鈻戔枌鈻屸枒鈻戔枒鈻戔枒鈻戔杸鈻€鈻勨枑鈻戔枒鈻戔枒鈻戔枒鈻堚枌鈻戔枒鈻戔枒鈻戔枒
鈻戔枒鈻堚枒鈻戔杽鈻€鈻€鈻€鈻€鈻勨枒鈻勨晲鈺濃杽鈻戔枒鈻戔杽鈻€鈻戔枌鈻戔枒鈻戔枒鈻戔枒
鈻戔枒鈻戔枌鈻愨枒鈻戔枒鈻戔枒鈻戔枌鈻戔杸鈻€鈻戔枒鈻勨杸鈻戔枒鈻愨枒鈻戔枒鈻戔枒鈻戔枒
鈻戔枒鈻戔杸鈻勨枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻勨杸鈻€鈻戔枒鈻戔枒鈻堚枒鈻戔枒鈻戔枒鈻戔枒
鈻戔枒鈻戔杽鈻堚杽鈻勨杽鈻勨杽鈻勨杽鈻€鈻€鈻戔枒鈻戔枒鈻戔枒鈻戔枌鈻屸枒鈻戔枒鈻戔枒鈻?鈻戔枒鈻勨杸鈻屸杸鈻屸枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻勨杸鈻€鈻勨枒鈻戔枒鈻戔枒
鈻勨杸鈻戔枒鈻屸枒鈻€鈻勨枒鈻戔枒鈻戔枒鈻戔枒鈻戔枒鈻戔杽鈻€鈻戔枒鈻屸枒鈻€鈻勨枒鈻戔�?鈻戔枒鈻戔枒鈻屸枅鈻勨杽鈻€鈻勨枒鈻戔枒鈻戔枒鈻戔杽鈻€鈻戔枒鈻戔枒鈻屸枒鈻戔枒鈻屸杽鈻?鈻戔枒鈻戔杽鈻愨枅鈻堚枅鈻堚枅鈻堚杽鈻勨枒鈻勨杸鈻戔枒鈻勨杽鈻勨杽鈻屸枒鈻戔枒鈻戔杽�?鈻戔枒鈻勨枌鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻勨杽鈻勨枅鈻堚枅鈻堚枅鈻堚枅鈻屸枒鈻戔枒鈻戔枒�?鈻戔杽鈻€鈻戔枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌鈻€鈻勨枒鈻戔枒鈻?鈻€鈻戔枒鈻戔枅鈻堚枅鈻堚枅鈻€鈻€鈻戔枒鈻戔杸鈻堚枅鈻堚枅鈻堚枅鈻堚枒鈻戔枒鈻€鈻勨枒�?鈻戔枒鈻戔枒鈻愨枅鈻€鈻戔枒鈻戔枑鈻戔枒鈻戔枒鈻戔杸鈻堚枅鈻堚枅鈻屸枒鈻戔枒鈻戔杸鈻勨枒
鈻戔枒鈻戔枒鈻戔枒鈻屸枒鈻戔枒鈻愨枒鈻戔枒鈻戔枑鈻戔枒鈻€鈻€鈻堚枒鈻戔枒鈻戔枒鈻戔枒鈻�?鈻戔枒鈻戔枒鈻戔枒鈻愨枒鈻戔枒鈻戔枌鈻戔枒鈻戔枑鈻戔枒鈻戔枒鈻戔枌鈻戔枒鈻戔枒鈻戔枒�?鈻戔晹鈺椻晳鈻戔晹鈺愨晽鈻戔晲鈺︹晲鈻戔枒鈻戔枒鈻戔晹鈺椻枒鈻戔晹鈺愨晽鈻戔暒鈺愨晽�?鈻戔晳鈺戔晳鈻戔晳鈻戔晳鈻戔枒鈺戔枒鈻戔枒鈻戔枒鈻戔暊鈺┾晽鈻戔暊鈺愨暎鈻戔晳鈻戔晳�?鈻戔晳鈺氣暆鈻戔暁鈺愨暆鈻戔枒鈺戔枒鈻戔枒鈻戔枒鈻戔暁鈺愨暆鈻戔晳鈻戔晳鈻戔暕鈺愨暆�?,,Skunko Hilarious
,February 29,False,,,,13.4,163,5,292030,15,True,Great game,76561198834317474,McGillionaire
,February 29,False,,,,179.2,163,6,292030,9,True,Great game"," fighting might suck a bit but the story compensates.""",,LimE_GreeN,
,2020-02-29,FALSE,,,,26.1,163,7,292030,110,TRUE,Nice,,holo.doom,,
,2020-02-29,FALSE,,,,89.4,163,8,292030,353,TRUE,Best game of the decade for a reason!,,Lynic,,
,2020-02-29,FALSE,,,,74,163,9,292030,379,TRUE,Fantastic open world RPG with a great story.,7.66E+16,bigglyboo0,,
,2020-02-29,FALSE,,,,130.6,164,0,292030,38,TRUE,Sooo fun,,AndrewMier,,
,2020-02-29,FALSE,,,,188.3,164,1,292030,31,TRUE,yes,7.66E+16,BattleBunnyVayne,,
,2020-02-29,FALSE,,,,64.7,164,2,292030,50,TRUE,Toss a coin to your witcher...,7.66E+16,Cj,,
,2020-02-29,FALSE,,,,332.7,164,3,292030,286,TRUE,"I played this all the way through, both DLC'S
I gotta say. It's one of my favourite games. I couldn't get through the first and lost myself in the second. The atmosphere, the battle system, the potion system. Absolutely flawless. Highly recommended.  Blood and wine is much better than heart of stone. My only gripe was with how boring I found heart of stone, gwents also a ton of fun.",,Jin,,
,2020-02-29,FALSE,,,,82.8,164,4,292030,18,TRUE,Best game ever,,KimK,,
,2020-02-29,FALSE,,,,47.7,164,5,292030,24,TRUE,Best Game to Exist,,Sky,,
,2020-02-29,FALSE,,,,12.6,164,6,292030,19,TRUE,good time,7.66E+16,MiguelRodriguez,,
,2020-02-29,FALSE,,,,8.4,164,7,292030,139,TRUE,LOVE THIS LOVE GERALT,,Maroenk,,
,2020-02-29,FALSE,,,,52.1,164,8,292030,14,TRUE,Good Game 8/10,,pokopon_f1,,
,2020-02-29,FALSE,,,,23.4,164,9,292030,137,TRUE,geraldo good upvotes to the left,,Lazuryan,,
,2020-02-29,FALSE,,,,137.1,165,0,292030,25,TRUE,addictive,7.66E+16,happiisaur,,
,2020-02-29,FALSE,,,,133.1,165,1,292030,133,TRUE,Incredible game,7.66E+16,Nizo,,
,2020-02-29,FALSE,,,,40.7,165,2,292030,5,TRUE,awesome,,FeelSoGood,,
,2020-02-29,FALSE,,,,12.9,165,3,292030,114,TRUE,"This game has more bugs than a bethesda game, but GOD DAMN if the visual aren't stunning
So please un-鈾モ櫏鈾モ櫏 the game",7.66E+16,�?,,
,2020-02-29,FALSE,,,,20.4,165,4,292030,35,TRUE,"Loads of fun. started playing in 2020, and thoroughly enjoying it. Mods make it so much better too.",,D3m0n1c_Fo3,,
,2020-02-29,FALSE,,,,71.6,165,5,292030,41,TRUE,Nice game.,7.66E+16,Brian,,
,2020-02-29,FALSE,,,,5.9,165,6,292030,4,TRUE,OK,7.66E+16,kantongbolong@),,
,2020-02-29,FALSE,,,,98.6,165,7,292030,328,TRUE,great,7.66E+16,Sunseth,,
,2020-02-29,FALSE,,,,79.1,165,8,292030,10,TRUE,?,7.66E+16,wut,,
,2020-02-29,FALSE,,,,38.1,165,9,292030,45,TRUE,"it's a difficult game, even on the easiest mode, sometimes the game can crash (could also just be my pc) but it's still fun to play",7.66E+16,LeafFresh,,
,2020-02-29,FALSE,,,,78.3,166,0,292030,69,TRUE,Good Game 10/10,,Sappy,,
,2020-02-29,FALSE,,,,132.4,166,1,292030,37,TRUE,"Graphics are near and awesome, Gameplay is top notch and defenitely worth trying out if you're into Singleplayer RPGs.",7.66E+16,Ao Horie,,
,2020-02-29,FALSE,,,,46.5,166,2,292030,79,TRUE,"The story, gameplay, and base graphics are all very stisfactory, and the ability to mod makes small issues I would have with display options! Love it so much!!!",7.66E+16,DonovanArthen,,
,2020-02-29,FALSE,,,,121.4,166,3,292030,43,TRUE,The game is a masterpiece,7.66E+16,Minh,,
,2020-02-29,FALSE,,,,0.9,166,4,292030,10,TRUE,sorry guys but im not worthy to descride anything abt this game,7.66E+16,MeLioDaS,,
,2020-02-29,FALSE,,,,112.2,166,5,292030,135,TRUE,Simply the best.,,Hordane,,
,2020-02-29,FALSE,,,,15,166,6,292030,23,TRUE,Super well-made game that adapts to your decisions with great combat system and amazing graphics. Definitely worth buying.,7.66E+16,Josuke Higashikata,,
,2020-02-29,FALSE,,,,215.4,166,7,292030,15,TRUE,"what a game!!I been playing video games for a long time and I have to say this is probably the best one...I had doubts if I should purchase it but after it got on sales I decided to give it a try!never looked back,from the graphics,to the amzing storyline to gameplay,this game has it all...never rated games before but had to rate this one and maybe help someone who hasn't played it before cos you wont regret it!!I hope there will be a game that gets close to this one in near future...This game is why I still enjoy playing video games!Go For It...",7.66E+16,FARRUCA,,
,2020-02-29,FALSE,,,,53.8,166,8,292030,59,TRUE,gret story gret  gameplay,,Xontoller,,
,2020-02-29,FALSE,,,,299.3,166,9,292030,35,TRUE,This is the best game in the world,7.66E+16,Vlog Master,,
,2020-02-29,FALSE,1,,,15.1,167,0,292030,154,TRUE,It's a fantastic game. Graphics stille pretty awesome. I just have not that much time to play it but you have large volume of the game. The game is really wroth to buy and play.,,T眉rkmen,,
,2020-02-29,FALSE,,,,209.9,167,1,292030,3,TRUE,Best game I've ever played.,7.66E+16,stefan.pollitt,,
,2020-02-29,FALSE,,,,125.7,167,2,292030,54,TRUE,Well what can I say that haven't been said..this is maybe the best game we men made this far...nononono scratch that...not maybe..FOR SURE it is.,,InquisitorNeon,,
,2020-02-29,FALSE,,,,191.8,167,3,292030,41,TRUE,"Game of the decade 10/10
Fully completed on PS4 & PC.",7.66E+16,Lucci,,
,2020-02-29,FALSE,,,,41.7,167,4,292030,49,TRUE,bjk;bj POERR5T6TY7NUY,,declan.xx,,
,2020-02-29,FALSE,,,,26.5,167,5,292030,183,TRUE,"Best game I've played in years. Amazing lore, deep and engaging gameplay, expansive world. 10/10",,The Incredible Sulk,,
,2020-02-29,FALSE,,,,123.6,167,6,292030,52,TRUE,It's just plain good.,7.66E+16,Nogva,,
,2020-02-29,FALSE,,,,249.7,167,7,292030,140,TRUE,great game with amazing replayability,7.66E+16,FinnedMercury91,,
,2020-02-29,FALSE,,,,6.7,167,8,292030,158,TRUE,will recommende 10 out of 10,,NFSDG,,
,2020-02-29,FALSE,,,,203.8,167,9,292030,5,TRUE,thdfjgf,7.66E+16,sourav.rockon1992,,
,2020-02-29,FALSE,,,,53.8,168,0,292030,6,TRUE,Very cool game if you like RPG.,,elfis13,,
,2020-02-29,FALSE,,,,13,168,1,292030,304,TRUE,Marvelous game,,Astr1x.,,
